You are allocated No devices were found on amigo
  adding: dataset/cat/ (stored 0%)
  adding: dataset/cat/1050222601.pt (deflated 8%)
  adding: dataset/cat/1024035206.pt (deflated 8%)
  adding: dataset/cat/1035728651.pt (deflated 8%)
  adding: dataset/cat/1047486364.pt (deflated 8%)
  adding: dataset/cat/21131086.pt (deflated 8%)
  adding: dataset/cat/9712793.pt (deflated 8%)
  adding: dataset/cat/1036504163.pt (deflated 8%)
  adding: dataset/cat/1066877638.pt (deflated 8%)
  adding: dataset/cat/1044051820.pt (deflated 8%)
  adding: dataset/cat/26868913.pt (deflated 8%)
  adding: dataset/cat/1042223179.pt (deflated 8%)
  adding: dataset/cat/1018634314.pt (deflated 9%)
  adding: dataset/cat/1050650437.pt (deflated 8%)
  adding: dataset/cat/12578555.pt (deflated 8%)
  adding: dataset/cat/1029993530.pt (deflated 8%)
  adding: dataset/cat/7199680.pt (deflated 8%)
  adding: dataset/cat/1010293706.pt (deflated 8%)
  adding: dataset/cat/1054840484.pt (deflated 9%)
  adding: dataset/cat/1027957658.pt (deflated 8%)
  adding: dataset/cat/1028439458.pt (deflated 8%)
  adding: dataset/cat/1024121846.pt (deflated 8%)
  adding: dataset/cat/1021917901.pt (deflated 8%)
  adding: dataset/cat/1012399073.pt (deflated 8%)
  adding: dataset/cat/19506253.pt (deflated 8%)
  adding: dataset/cat/1033014974.pt (deflated 8%)
  adding: dataset/cat/1026156341.pt (deflated 8%)
  adding: dataset/cat/1044559090.pt (deflated 8%)
  adding: dataset/cat/1040268533.pt (deflated 9%)
  adding: dataset/cat/28495597.pt (deflated 8%)
  adding: dataset/cat/1063783585.pt (deflated 16%)
  adding: dataset/cat/1021284094.pt (deflated 8%)
  adding: dataset/cat/5281709.pt (deflated 8%)
  adding: dataset/cat/1044057838.pt (deflated 8%)
  adding: dataset/cat/1051627585.pt (deflated 8%)
  adding: dataset/cat/7820761.pt (deflated 16%)
  adding: dataset/cat/2677061.pt (deflated 8%)
  adding: dataset/cat/12323030.pt (deflated 8%)
  adding: dataset/cat/1031271344.pt (deflated 11%)
  adding: dataset/cat/1034455100.pt (deflated 8%)
  adding: dataset/cat/1031801966.pt (deflated 8%)
  adding: dataset/cat/1056300242.pt (deflated 8%)
  adding: dataset/cat/5690399.pt (deflated 10%)
  adding: dataset/cat/1046644477.pt (deflated 8%)
  adding: dataset/cat/1039669286.pt (deflated 8%)
  adding: dataset/cat/1049287609.pt (deflated 8%)
  adding: dataset/cat/1040202440.pt (deflated 8%)
  adding: dataset/cat/15249040.pt (deflated 8%)
  adding: dataset/cat/1020121477.pt (deflated 20%)
  adding: dataset/cat/33773884.pt (deflated 8%)
  adding: dataset/cat/1050986800.pt (deflated 8%)
  adding: dataset/cat/1046377636.pt (deflated 8%)
  adding: dataset/cat/1054189334.pt (deflated 8%)
  adding: dataset/cat/1036621055.pt (deflated 10%)
  adding: dataset/cat/18900419.pt (deflated 8%)
  adding: dataset/cat/1031488151.pt (deflated 8%)
  adding: dataset/cat/1033739405.pt (deflated 8%)
  adding: dataset/cat/1056833819.pt (deflated 8%)
  adding: dataset/cat/1032575897.pt (deflated 9%)
  adding: dataset/cat/11489993.pt (deflated 8%)
  adding: dataset/cat/1062689716.pt (deflated 8%)
  adding: dataset/cat/1012000418.pt (deflated 9%)
  adding: dataset/cat/1041875038.pt (deflated 8%)
  adding: dataset/cat/1032968990.pt (deflated 12%)
  adding: dataset/cat/16345459.pt (deflated 8%)
  adding: dataset/cat/33852805.pt (deflated 8%)
  adding: dataset/cat/27014593.pt (deflated 8%)
  adding: dataset/cat/17507611.pt (deflated 8%)
  adding: dataset/cat/1031176412.pt (deflated 8%)
  adding: dataset/cat/34262314.pt (deflated 8%)
  adding: dataset/cat/1042588345.pt (deflated 8%)
  adding: dataset/cat/1057213531.pt (deflated 8%)
  adding: dataset/cat/1048558636.pt (deflated 9%)
  adding: dataset/cat/1051443868.pt (deflated 9%)
  adding: dataset/cat/1055999207.pt (deflated 8%)
  adding: dataset/cat/1007317126.pt (deflated 8%)
  adding: dataset/cat/1011556265.pt (deflated 8%)
  adding: dataset/cat/1065190072.pt (deflated 8%)
  adding: dataset/cat/1026314879.pt (deflated 8%)
  adding: dataset/cat/11854529.pt (deflated 8%)
  adding: dataset/cat/1020039466.pt (deflated 8%)
  adding: dataset/cat/1056017522.pt (deflated 9%)
  adding: dataset/cat/1037403668.pt (deflated 12%)
  adding: dataset/cat/1033709393.pt (deflated 9%)
  adding: dataset/cat/1047704263.pt (deflated 8%)
  adding: dataset/cat/1010274317.pt (deflated 14%)
  adding: dataset/cat/1055864627.pt (deflated 8%)
  adding: dataset/cat/1055436092.pt (deflated 8%)
  adding: dataset/cat/1022759842.pt (deflated 8%)
  adding: dataset/cat/13454267.pt (deflated 8%)
  adding: dataset/cat/1048663864.pt (deflated 8%)
  adding: dataset/cat/27918484.pt (deflated 8%)
  adding: dataset/cat/24650000.pt (deflated 8%)
  adding: dataset/cat/12596867.pt (deflated 17%)
  adding: dataset/cat/1058104033.pt (deflated 13%)
  adding: dataset/cat/1041058706.pt (deflated 8%)
  adding: dataset/cat/34883599.pt (deflated 8%)
  adding: dataset/cat/1021286362.pt (deflated 8%)
  adding: dataset/cat/23213158.pt (deflated 8%)
  adding: dataset/cat/1033126748.pt (deflated 8%)
  adding: dataset/cat/1043575531.pt (deflated 8%)
  adding: dataset/cat/1021578226.pt (deflated 8%)
  adding: dataset/cat/1036108859.pt (deflated 9%)
  adding: dataset/cat/1040302370.pt (deflated 8%)
  adding: dataset/cat/1019722255.pt (deflated 11%)
  adding: dataset/cat/4468238.pt (deflated 11%)
  adding: dataset/cat/1038692846.pt (deflated 8%)
  adding: dataset/cat/1051736926.pt (deflated 8%)
  adding: dataset/cat/12663062.pt (deflated 8%)
  adding: dataset/cat/1048449394.pt (deflated 8%)
  adding: dataset/cat/1026520688.pt (deflated 9%)
  adding: dataset/cat/28743664.pt (deflated 8%)
  adding: dataset/cat/1026105203.pt (deflated 8%)
  adding: dataset/cat/1033362206.pt (deflated 8%)
  adding: dataset/cat/6904150.pt (deflated 8%)
  adding: dataset/cat/1060686817.pt (deflated 8%)
  adding: dataset/cat/12323048.pt (deflated 8%)
  adding: dataset/cat/1041461590.pt (deflated 8%)
  adding: dataset/cat/1032469220.pt (deflated 8%)
  adding: dataset/cat/21039517.pt (deflated 8%)
  adding: dataset/cat/5531468.pt (deflated 9%)
  adding: dataset/cat/1060662211.pt (deflated 8%)
  adding: dataset/cat/1028188340.pt (deflated 8%)
  adding: dataset/cat/1051423105.pt (deflated 9%)
  adding: dataset/cat/1038187391.pt (deflated 8%)
  adding: dataset/cat/1016920894.pt (deflated 8%)
  adding: dataset/cat/1050592735.pt (deflated 8%)
  adding: dataset/cat/19109377.pt (deflated 8%)
  adding: dataset/cat/1027075070.pt (deflated 9%)
  adding: dataset/cat/13849736.pt (deflated 8%)
  adding: dataset/cat/1017546586.pt (deflated 8%)
  adding: dataset/cat/1049773198.pt (deflated 8%)
  adding: dataset/cat/1044036337.pt (deflated 8%)
  adding: dataset/cat/1051236679.pt (deflated 63%)
  adding: dataset/cat/1030799207.pt (deflated 8%)
  adding: dataset/cat/1050878851.pt (deflated 9%)
  adding: dataset/cat/14453959.pt (deflated 8%)
  adding: dataset/cat/1019499613.pt (deflated 9%)
  adding: dataset/cat/1016890765.pt (deflated 9%)
  adding: dataset/cat/1040795639.pt (deflated 8%)
  adding: dataset/cat/1037570990.pt (deflated 8%)
  adding: dataset/cat/34572202.pt (deflated 10%)
  adding: dataset/cat/32111197.pt (deflated 8%)
  adding: dataset/cat/3648533.pt (deflated 9%)
  adding: dataset/cat/9793829.pt (deflated 8%)
  adding: dataset/cat/5864468.pt (deflated 9%)
  adding: dataset/cat/1040066021.pt (deflated 8%)
  adding: dataset/cat/1032490061.pt (deflated 8%)
  adding: dataset/cat/12156869.pt (deflated 8%)
  adding: dataset/cat/1032439337.pt (deflated 8%)
  adding: dataset/cat/16810225.pt (deflated 8%)
  adding: dataset/cat/1021575229.pt (deflated 8%)
  adding: dataset/cat/25585022.pt (deflated 11%)
  adding: dataset/cat/1057283956.pt (deflated 8%)
  adding: dataset/cat/1056820856.pt (deflated 8%)
  adding: dataset/cat/1045707841.pt (deflated 8%)
  adding: dataset/cat/1054785524.pt (deflated 9%)
  adding: dataset/cat/14520976.pt (deflated 8%)
  adding: dataset/cat/7987006.pt (deflated 8%)
  adding: dataset/cat/1039214051.pt (deflated 8%)
  adding: dataset/cat/1027409540.pt (deflated 38%)
  adding: dataset/cat/1007516740.pt (deflated 8%)
  adding: dataset/cat/25042967.pt (deflated 8%)
  adding: dataset/cat/1039109327.pt (deflated 8%)
  adding: dataset/cat/1021479121.pt (deflated 8%)
  adding: dataset/cat/5655221.pt (deflated 9%)
  adding: dataset/cat/1034607200.pt (deflated 11%)
  adding: dataset/cat/1057354681.pt (deflated 8%)
  adding: dataset/cat/33692398.pt (deflated 10%)
  adding: dataset/cat/1008739301.pt (deflated 8%)
  adding: dataset/cat/1061389534.pt (deflated 8%)
  adding: dataset/cat/1050811654.pt (deflated 8%)
  adding: dataset/cat/1059570125.pt (deflated 8%)
  adding: dataset/cat/23165638.pt (deflated 8%)
  adding: dataset/cat/30748864.pt (deflated 10%)
  adding: dataset/cat/1016313589.pt (deflated 8%)
  adding: dataset/cat/2552657.pt (deflated 8%)
  adding: dataset/cat/1017619009.pt (deflated 8%)
  adding: dataset/cat/11651519.pt (deflated 8%)
  adding: dataset/cat/1035986108.pt (deflated 8%)
  adding: dataset/cat/1050783769.pt (deflated 8%)
  adding: dataset/cat/13718414.pt (deflated 9%)
  adding: dataset/cat/1034882966.pt (deflated 8%)
  adding: dataset/cat/1057791529.pt (deflated 8%)
  adding: dataset/cat/1013277905.pt (deflated 8%)
  adding: dataset/cat/20310508.pt (deflated 10%)
  adding: dataset/cat/1040867192.pt (deflated 9%)
  adding: dataset/cat/1023496987.pt (deflated 8%)
  adding: dataset/cat/1053620648.pt (deflated 8%)
  adding: dataset/cat/5076350.pt (deflated 8%)
  adding: dataset/cat/34189465.pt (deflated 8%)
  adding: dataset/cat/1010873375.pt (deflated 8%)
  adding: dataset/cat/1056976673.pt (deflated 8%)
  adding: dataset/cat/23406061.pt (deflated 23%)
  adding: dataset/cat/1045573507.pt (deflated 8%)
  adding: dataset/cat/8343571.pt (deflated 23%)
  adding: dataset/cat/1059327206.pt (deflated 8%)
  adding: dataset/cat/1057075448.pt (deflated 8%)
  adding: dataset/cat/1011205775.pt (deflated 10%)
  adding: dataset/cat/26965900.pt (deflated 9%)
  adding: dataset/cat/1008056320.pt (deflated 10%)
  adding: dataset/cat/27832426.pt (deflated 8%)
  adding: dataset/cat/1031276231.pt (deflated 9%)
  adding: dataset/cat/23299648.pt (deflated 8%)
  adding: dataset/cat/1020015244.pt (deflated 8%)
  adding: dataset/cat/1052837393.pt (deflated 9%)
  adding: dataset/cat/1029093587.pt (deflated 8%)
  adding: dataset/cat/1056330062.pt (deflated 10%)
  adding: dataset/cat/1057016123.pt (deflated 8%)
  adding: dataset/cat/1058416066.pt (deflated 9%)
  adding: dataset/cat/1053857456.pt (deflated 8%)
  adding: dataset/cat/1022124223.pt (deflated 8%)
  adding: dataset/cat/1038746039.pt (deflated 8%)
  adding: dataset/cat/1049712682.pt (deflated 8%)
  adding: dataset/cat/1042177921.pt (deflated 8%)
  adding: dataset/cat/32396899.pt (deflated 8%)
  adding: dataset/cat/23976325.pt (deflated 8%)
  adding: dataset/cat/1052983055.pt (deflated 8%)
  adding: dataset/cat/30549919.pt (deflated 8%)
  adding: dataset/cat/1053309935.pt (deflated 8%)
  adding: dataset/cat/23638171.pt (deflated 8%)
  adding: dataset/cat/1041170701.pt (deflated 8%)
  adding: dataset/cat/1038118061.pt (deflated 8%)
  adding: dataset/cat/25443731.pt (deflated 8%)
  adding: dataset/cat/1038682409.pt (deflated 8%)
  adding: dataset/cat/1043972869.pt (deflated 8%)
  adding: dataset/cat/1024589792.pt (deflated 8%)
  adding: dataset/cat/1042073800.pt (deflated 8%)
  adding: dataset/cat/1056625262.pt (deflated 8%)
  adding: dataset/cat/1014771713.pt (deflated 8%)
  adding: dataset/cat/1023740989.pt (deflated 8%)
  adding: dataset/cat/19807732.pt (deflated 9%)
  adding: dataset/cat/1055805077.pt (deflated 9%)
  adding: dataset/cat/1008530194.pt (deflated 8%)
  adding: dataset/cat/1055438975.pt (deflated 10%)
  adding: dataset/cat/1034430824.pt (deflated 8%)
  adding: dataset/cat/28887220.pt (deflated 9%)
  adding: dataset/cat/1024771004.pt (deflated 8%)
  adding: dataset/cat/18040843.pt (deflated 10%)
  adding: dataset/cat/1025936741.pt (deflated 8%)
  adding: dataset/cat/1032878729.pt (deflated 8%)
  adding: dataset/cat/12810365.pt (deflated 8%)
  adding: dataset/cat/1051925137.pt (deflated 8%)
  adding: dataset/cat/20614666.pt (deflated 9%)
  adding: dataset/cat/1020595798.pt (deflated 8%)
  adding: dataset/cat/1048524184.pt (deflated 8%)
  adding: dataset/cat/1045774621.pt (deflated 8%)
  adding: dataset/cat/16633219.pt (deflated 11%)
  adding: dataset/cat/1008372205.pt (deflated 8%)
  adding: dataset/cat/1044491212.pt (deflated 8%)
  adding: dataset/cat/1018399336.pt (deflated 8%)
  adding: dataset/cat/1040133419.pt (deflated 8%)
  adding: dataset/cat/1050235834.pt (deflated 9%)
  adding: dataset/cat/1064873101.pt (deflated 8%)
  adding: dataset/cat/8087953.pt (deflated 8%)
  adding: dataset/cat/1064239459.pt (deflated 55%)
  adding: dataset/cat/10093811.pt (deflated 8%)
  adding: dataset/cat/1027251545.pt (deflated 8%)
  adding: dataset/cat/30230413.pt (deflated 8%)
  adding: dataset/cat/1038901817.pt (deflated 8%)
  adding: dataset/cat/1044905908.pt (deflated 8%)
  adding: dataset/cat/1012621775.pt (deflated 8%)
  adding: dataset/cat/1062634792.pt (deflated 11%)
  adding: dataset/cat/1041321703.pt (deflated 8%)
  adding: dataset/cat/1059700856.pt (deflated 8%)
  adding: dataset/cat/4194574.pt (deflated 8%)
  adding: dataset/cat/9552905.pt (deflated 8%)
  adding: dataset/cat/1034487485.pt (deflated 8%)
  adding: dataset/cat/30268024.pt (deflated 8%)
  adding: dataset/cat/1049631733.pt (deflated 8%)
  adding: dataset/cat/1041907180.pt (deflated 8%)
  adding: dataset/cat/1038013694.pt (deflated 9%)
  adding: dataset/cat/1061459554.pt (deflated 16%)
  adding: dataset/cat/11824460.pt (deflated 9%)
  adding: dataset/cat/21059221.pt (deflated 8%)
  adding: dataset/cat/1021623148.pt (deflated 8%)
  adding: dataset/cat/1032110561.pt (deflated 8%)
  adding: dataset/cat/1051621519.pt (deflated 10%)
  adding: dataset/cat/1025969699.pt (deflated 8%)
  adding: dataset/cat/15625693.pt (deflated 8%)
  adding: dataset/cat/1039412738.pt (deflated 8%)
  adding: dataset/cat/1052137072.pt (deflated 8%)
  adding: dataset/cat/7923229.pt (deflated 8%)
  adding: dataset/cat/1039801511.pt (deflated 8%)
  adding: dataset/cat/1028987021.pt (deflated 8%)
  adding: dataset/cat/1044454936.pt (deflated 9%)
  adding: dataset/cat/1021967317.pt (deflated 8%)
  adding: dataset/cat/1052976020.pt (deflated 9%)
  adding: dataset/cat/1038868916.pt (deflated 8%)
  adding: dataset/cat/1062023929.pt (deflated 8%)
  adding: dataset/cat/1062014527.pt (deflated 8%)
  adding: dataset/cat/10008401.pt (deflated 8%)
  adding: dataset/cat/1036513304.pt (deflated 10%)
  adding: dataset/cat/1044712099.pt (deflated 8%)
  adding: dataset/cat/1036152560.pt (deflated 10%)
  adding: dataset/cat/18334921.pt (deflated 9%)
  adding: dataset/cat/1036565996.pt (deflated 8%)
  adding: dataset/cat/1006718185.pt (deflated 9%)
  adding: dataset/cat/1027735703.pt (deflated 8%)
  adding: dataset/cat/1033452668.pt (deflated 8%)
  adding: dataset/cat/18302395.pt (deflated 8%)
  adding: dataset/cat/1056954386.pt (deflated 8%)
  adding: dataset/cat/17548096.pt (deflated 8%)
  adding: dataset/cat/24744308.pt (deflated 8%)
  adding: dataset/cat/1022679166.pt (deflated 8%)
  adding: dataset/cat/1053136319.pt (deflated 9%)
  adding: dataset/cat/34923739.pt (deflated 8%)
  adding: dataset/cat/1044357703.pt (deflated 8%)
  adding: dataset/cat/1024393664.pt (deflated 8%)
  adding: dataset/cat/1050976807.pt (deflated 8%)
  adding: dataset/cat/12804818.pt (deflated 8%)
  adding: dataset/cat/1032503597.pt (deflated 8%)
  adding: dataset/cat/1010873402.pt (deflated 8%)
  adding: dataset/cat/3465065.pt (deflated 8%)
  adding: dataset/cat/1020939772.pt (deflated 9%)
  adding: dataset/cat/1037868110.pt (deflated 11%)
  adding: dataset/cat/1024044056.pt (deflated 8%)
  adding: dataset/cat/17506597.pt (deflated 8%)
  adding: dataset/cat/26999170.pt (deflated 9%)
  adding: dataset/cat/1045122760.pt (deflated 8%)
  adding: dataset/cat/1063375516.pt (deflated 9%)
  adding: dataset/cat/1035277340.pt (deflated 8%)
  adding: dataset/cat/1009788089.pt (deflated 10%)
  adding: dataset/cat/19789351.pt (deflated 12%)
  adding: dataset/cat/1021482592.pt (deflated 8%)
  adding: dataset/cat/1048437376.pt (deflated 8%)
  adding: dataset/cat/1042479097.pt (deflated 8%)
  adding: dataset/cat/1040133365.pt (deflated 9%)
  adding: dataset/cat/7110034.pt (deflated 8%)
  adding: dataset/cat/6408803.pt (deflated 8%)
  adding: dataset/cat/1022368351.pt (deflated 9%)
  adding: dataset/cat/1019399125.pt (deflated 8%)
  adding: dataset/cat/1055737352.pt (deflated 8%)
  adding: dataset/cat/1046826544.pt (deflated 8%)
  adding: dataset/cat/20935057.pt (deflated 8%)
  adding: dataset/cat/1055692064.pt (deflated 9%)
  adding: dataset/cat/1061357788.pt (deflated 8%)
  adding: dataset/cat/1034604506.pt (deflated 12%)
  adding: dataset/cat/1038200123.pt (deflated 8%)
  adding: dataset/cat/1046615542.pt (deflated 9%)
  adding: dataset/cat/1017807451.pt (deflated 8%)
  adding: dataset/cat/1039635692.pt (deflated 8%)
  adding: dataset/cat/26387105.pt (deflated 8%)
  adding: dataset/cat/1033559144.pt (deflated 9%)
  adding: dataset/cat/9282329.pt (deflated 8%)
  adding: dataset/cat/1063318588.pt (deflated 8%)
  adding: dataset/cat/1059950294.pt (deflated 8%)
  adding: dataset/cat/1029865247.pt (deflated 9%)
  adding: dataset/cat/1049832553.pt (deflated 8%)
  adding: dataset/cat/3805550.pt (deflated 8%)
  adding: dataset/cat/1056128069.pt (deflated 8%)
  adding: dataset/cat/3071914.pt (deflated 9%)
  adding: dataset/cat/1041945805.pt (deflated 8%)
  adding: dataset/cat/1024350668.pt (deflated 8%)
  adding: dataset/cat/9354920.pt (deflated 8%)
  adding: dataset/cat/1036564349.pt (deflated 10%)
  adding: dataset/cat/1036480508.pt (deflated 8%)
  adding: dataset/cat/1053508463.pt (deflated 8%)
  adding: dataset/cat/1024992581.pt (deflated 8%)
  adding: dataset/cat/10158740.pt (deflated 8%)
  adding: dataset/cat/1054617335.pt (deflated 8%)
  adding: dataset/cat/1034140982.pt (deflated 8%)
  adding: dataset/cat/31456348.pt (deflated 9%)
  adding: dataset/cat/16089808.pt (deflated 8%)
  adding: dataset/cat/10175312.pt (deflated 8%)
  adding: dataset/cat/1017530374.pt (deflated 8%)
  adding: dataset/cat/1058325430.pt (deflated 8%)
  adding: dataset/cat/19279036.pt (deflated 8%)
  adding: dataset/cat/1066997743.pt (deflated 9%)
  adding: dataset/cat/27491833.pt (deflated 8%)
  adding: dataset/cat/1043234974.pt (deflated 8%)
  adding: dataset/cat/1054690799.pt (deflated 8%)
  adding: dataset/cat/8692519.pt (deflated 8%)
  adding: dataset/cat/1046895766.pt (deflated 8%)
  adding: dataset/cat/1055743727.pt (deflated 8%)
  adding: dataset/cat/32585059.pt (deflated 8%)
  adding: dataset/cat/1040724053.pt (deflated 8%)
  adding: dataset/cat/1007721397.pt (deflated 8%)
  adding: dataset/cat/1036874993.pt (deflated 8%)
  adding: dataset/cat/1043859859.pt (deflated 8%)
  adding: dataset/cat/1063393903.pt (deflated 8%)
  adding: dataset/cat/1026283682.pt (deflated 8%)
  adding: dataset/cat/1058631292.pt (deflated 9%)
  adding: dataset/cat/22925086.pt (deflated 9%)
  adding: dataset/cat/1051137916.pt (deflated 9%)
  adding: dataset/cat/1032963395.pt (deflated 10%)
  adding: dataset/cat/12118127.pt (deflated 8%)
  adding: dataset/cat/1015657285.pt (deflated 8%)
  adding: dataset/cat/1046230198.pt (deflated 8%)
  adding: dataset/cat/3555875.pt (deflated 8%)
